plantID,marketable_yield_kg,spad_value,sampling_date
T1-B1-M-P1,49.4,79.9,6/15/18
T1-B2-M-P1,49.8,78.7,6/15/18
T1-B3-M-P1,51.6,81.7,6/15/18
T1-B4-M-P1,50.1,80.9,6/15/18
T2-B1-M-P1,50.1,80.2,6/15/18
T2-B2-M-P1,51.7,81.2,6/15/18
T2-B3-M-P1,50.5,78.7,6/15/18
T2-B4-M-P1,48.7,80.7,6/15/18
T3-B1-M-P1,49.3,79.5,6/15/18
T3-B2-M-P1,49.6,80.7,6/15/18
T3-B3-M-P1,51.2,79.9,6/15/18
T3-B4-M-P1,50.4,80.6,6/15/18
T4-B1-M-P1,50.4,81.3,6/15/18
T4-B2-M-P1,50.1,80,6/15/18
T4-B3-M-P1,49.4,81,6/15/18
T4-B4-M-P1,51.8,78.8,6/15/18
T5-B1-M-P1,50.5,79.3,6/15/18
T5-B2-M-P1,48,81.5,6/15/18
T5-B3-M-P1,50.7,80.4,6/15/18
T5-B4-M-P1,49.5,77.9,6/15/18
T1-B1-M-P2,48.9,78.6,july-15-2018
T1-B2-M-P2,49.8,79.8,july-15-2018
T1-B3-M-P2,49,80.9,july-15-2018
T1-B4-M-P2,49.3,79.9,july-15-2018
T2-B1-M-P2,49.4,80.6,july-15-2018
T2-B2-M-P2,48.3,81,july-15-2018
T2-B3-M-P2,50.8,81.7,july-15-2018
T2-B4-M-P2,50.2,80.1,july-15-2018
T3-B1-M-P2,48.9,79.9,july-15-2018
T3-B2-M-P2,51.3,78.2,july-15-2018
T3-B3-M-P2,50.4,80.1,july-15-2018
T3-B4-M-P2,49.7,79.4,july-15-2018
T4-B1-M-P2,50.9,79,july-15-2018
T4-B2-M-P2,50.9,79.8,july-15-2018
T4-B3-M-P2,50.8,81,july-15-2018
T4-B4-M-P2,50.7,78,july-15-2018
T5-B1-M-P2,50.6,79.6,july-15-2018
T5-B2-M-P2,49.9,80.1,july-15-2018
T5-B3-M-P2,49.7,79.1,july-15-2018
T5-B4-M-P2,49.6,80.3,july-15-2018
T1-B1-R-P1,40.1,60.7,6/15/18
T1-B2-R-P1,39.1,61.1,6/15/18
T1-B3-R-P1,39.5,57.8,6/15/18
T1-B4-R-P1,39.7,61.2,6/15/18
T2-B1-R-P1,41.8,58.8,6/15/18
T2-B2-R-P1,39.3,60.5,6/15/18
T2-B3-R-P1,40.2,60.7,6/15/18
T2-B4-R-P1,40.1,59.8,6/15/18
T3-B1-R-P1,39,59.4,6/15/18
T3-B2-R-P1,39.9,60.2,6/15/18
T3-B3-R-P1,41.4,60.4,6/15/18
T3-B4-R-P1,40.5,60.9,6/15/18
T4-B1-R-P1,40,57.9,6/15/18
T4-B2-R-P1,39.6,58.4,6/15/18
T4-B3-R-P1,37.9,61.4,6/15/18
T4-B4-R-P1,41.1,61,6/15/18
T5-B1-R-P1,38.5,60.4,6/15/18
T5-B2-R-P1,40.7,60.7,6/15/18
T5-B3-R-P1,41.9,60.9,6/15/18
T5-B4-R-P1,38.6,57.3,6/15/18
T1-B1-R-P2,40.7,61.1,july-15-2018
T1-B2-R-P2,39.7,59.5,july-15-2018
T1-B3-R-P2,38.4,60.2,july-15-2018
T1-B4-R-P2,38.5,59.7,july-15-2018
T2-B1-R-P2,38.4,60.9,july-15-2018
T2-B2-R-P2,39.5,59.7,july-15-2018
T2-B3-R-P2,38.5,60.5,july-15-2018
T2-B4-R-P2,40.7,59.6,july-15-2018
T3-B1-R-P2,42.1,58.9,july-15-2018
T3-B2-R-P2,38.7,61.2,july-15-2018
T3-B3-R-P2,40.8,60.7,july-15-2018
T3-B4-R-P2,40.8,61.7,july-15-2018
T4-B1-R-P2,40.3,60.1,july-15-2018
T4-B2-R-P2,39,61.1,july-15-2018
T4-B3-R-P2,39.9,62,july-15-2018
T4-B4-R-P2,39.7,59.7,july-15-2018
T5-B1-R-P2,40.6,58.7,july-15-2018
T5-B2-R-P2,39.6,59.8,july-15-2018
T5-B3-R-P2,41,59.8,july-15-2018
T5-B4-R-P2,39.6,60.2,july-15-2018
T1-B1-S-P1,24,23.8,6/15/18
T1-B2-S-P1,24.4,26.3,6/15/18
T1-B3-S-P1,23.6,23.1,6/15/18
T1-B4-S-P1,24.6,24.5,6/15/18
T2-B1-S-P1,23.8,24.9,6/15/18
